ligandsfile targetlist
C10000.mol2 1F9Y
C10001.mol2 1F9Y
C10002.mol2 1F9Y
C10003.mol2 1F9Y
C10004.mol2 1F9Y
C10005.mol2 1F9Y
C10006.mol2 1F9Y
C10007.mol2 1F9Y
C10008.mol2 1F9Y
C10009.mol2 1F9Y
C10010.mol2 1F9Y
C10011.mol2 1F9Y
C10012.mol2 1F9Y
C10013.mol2 1F9Y
C10014.mol2 1F9Y
C10015.mol2 1F9Y
C10016.mol2 1F9Y
C10017.mol2 1F9Y
C10018.mol2 1F9Y
C10019.mol2 1F9Y
C10020.mol2 1F9Y
C10021.mol2 1F9Y
C10022.mol2 1F9Y
C10023.mol2 1F9Y
C10024.mol2 1F9Y
C10025.mol2 1F9Y
C10026.mol2 1F9Y
C10027.mol2 1F9Y
C10028.mol2 1F9Y
C10029.mol2 1F9Y
C10030.mol2 1F9Y
C10031.mol2 1F9Y
C10032.mol2 1F9Y
C10033.mol2 1F9Y
C10034.mol2 1F9Y
C10035.mol2 1F9Y
C10036.mol2 1F9Y
C10037.mol2 1F9Y
C10038.mol2 1F9Y
C10039.mol2 1F9Y
C10040.mol2 1F9Y
C10041.mol2 1F9Y
C10042.mol2 1F9Y
C10043.mol2 1F9Y
C10044.mol2 1F9Y
C10045.mol2 1F9Y
C10046.mol2 1F9Y
C10047.mol2 1F9Y
C10048.mol2 1F9Y
C10049.mol2 1F9Y
C10050.mol2 1F9Y
C10051.mol2 1F9Y
C10052.mol2 1F9Y
C10053.mol2 1F9Y
C10054.mol2 1F9Y
C10055.mol2 1F9Y
C10056.mol2 1F9Y
C10057.mol2 1F9Y
C10058.mol2 1F9Y
C10059.mol2 1F9Y
C10060.mol2 1F9Y
C10061.mol2 1F9Y
C10062.mol2 1F9Y
C10063.mol2 1F9Y
C10064.mol2 1F9Y
C10065.mol2 1F9Y
C10066.mol2 1F9Y
C10067.mol2 1F9Y
C10068.mol2 1F9Y
C10069.mol2 1F9Y
C10070.mol2 1F9Y
C10071.mol2 1F9Y
C10072.mol2 1F9Y
C10073.mol2 1F9Y
C10074.mol2 1F9Y
C10075.mol2 1F9Y
C10076.mol2 1F9Y
C10077.mol2 1F9Y
C10078.mol2 1F9Y
C10079.mol2 1F9Y
C10080.mol2 1F9Y
C10081.mol2 1F9Y
C10082.mol2 1F9Y
C10083.mol2 1F9Y
C10084.mol2 1F9Y
C10085.mol2 1F9Y
C10086.mol2 1F9Y
C10087.mol2 1F9Y
C10088.mol2 1F9Y
C10089.mol2 1F9Y
C10090.mol2 1F9Y
C10091.mol2 1F9Y
C10092.mol2 1F9Y
C10093.mol2 1F9Y
C10094.mol2 1F9Y
C10095.mol2 1F9Y
C10097.mol2 1F9Y
C10098.mol2 1F9Y
C10099.mol2 1F9Y
C10100.mol2 1F9Y
C10101.mol2 1F9Y
C10102.mol2 1F9Y
C10103.mol2 1F9Y
C10104.mol2 1F9Y
C10105.mol2 1F9Y
C10106.mol2 1F9Y
C10107.mol2 1F9Y
C10108.mol2 1F9Y
C10109.mol2 1F9Y
C10110.mol2 1F9Y
C10111.mol2 1F9Y
C10112.mol2 1F9Y
C10113.mol2 1F9Y
C10114.mol2 1F9Y
C10115.mol2 1F9Y
C10116.mol2 1F9Y
C10117.mol2 1F9Y
C10118.mol2 1F9Y
C10119.mol2 1F9Y
C10120.mol2 1F9Y
C10121.mol2 1F9Y
C10122.mol2 1F9Y
C10123.mol2 1F9Y
C10124.mol2 1F9Y
C10125.mol2 1F9Y
C10126.mol2 1F9Y
C10127.mol2 1F9Y
C10128.mol2 1F9Y
C10129.mol2 1F9Y
C10130.mol2 1F9Y
C10131.mol2 1F9Y
C10132.mol2 1F9Y
C10133.mol2 1F9Y
C10134.mol2 1F9Y
C10135.mol2 1F9Y
C10136.mol2 1F9Y
C10137.mol2 1F9Y
C10138.mol2 1F9Y
C10139.mol2 1F9Y
C10140.mol2 1F9Y
C10141.mol2 1F9Y
C10142.mol2 1F9Y
C10143.mol2 1F9Y
C10144.mol2 1F9Y
C10145.mol2 1F9Y
C10146.mol2 1F9Y
C10147.mol2 1F9Y
C10148.mol2 1F9Y
C10149.mol2 1F9Y
C10150.mol2 1F9Y
C10151.mol2 1F9Y
C10152.mol2 1F9Y
C10153.mol2 1F9Y
C10154.mol2 1F9Y
C10155.mol2 1F9Y
C10156.mol2 1F9Y
C10157.mol2 1F9Y
C10158.mol2 1F9Y
C10159.mol2 1F9Y
C10160.mol2 1F9Y
C10161.mol2 1F9Y
C10162.mol2 1F9Y
C10163.mol2 1F9Y
C10164.mol2 1F9Y
C10165.mol2 1F9Y
C10166.mol2 1F9Y
C10167.mol2 1F9Y
C10168.mol2 1F9Y
C10169.mol2 1F9Y
C10170.mol2 1F9Y
C10171.mol2 1F9Y
C10172.mol2 1F9Y
C10173.mol2 1F9Y
C10174.mol2 1F9Y
C10175.mol2 1F9Y
C10176.mol2 1F9Y
C10177.mol2 1F9Y
C10178.mol2 1F9Y
C10179.mol2 1F9Y
C10180.mol2 1F9Y
C10181.mol2 1F9Y
C10182.mol2 1F9Y
C10183.mol2 1F9Y
C10184.mol2 1F9Y
C10185.mol2 1F9Y
C10186.mol2 1F9Y
C10187.mol2 1F9Y
C10188.mol2 1F9Y
C10189.mol2 1F9Y
C10190.mol2 1F9Y
C10191.mol2 1F9Y
C10192.mol2 1F9Y
C10193.mol2 1F9Y
C10194.mol2 1F9Y
C10195.mol2 1F9Y
C10196.mol2 1F9Y
C10197.mol2 1F9Y
C10198.mol2 1F9Y
C10199.mol2 1F9Y
C10200.mol2 1F9Y
C10201.mol2 1F9Y
C10202.mol2 1F9Y
C10203.mol2 1F9Y
C10204.mol2 1F9Y
C10205.mol2 1F9Y
C10206.mol2 1F9Y
C10207.mol2 1F9Y
C10208.mol2 1F9Y
C10209.mol2 1F9Y
C10210.mol2 1F9Y
C10211.mol2 1F9Y
C10212.mol2 1F9Y
C10213.mol2 1F9Y
C10214.mol2 1F9Y
C10215.mol2 1F9Y
C10216.mol2 1F9Y
C10217.mol2 1F9Y
C10218.mol2 1F9Y
C10219.mol2 1F9Y
C10220.mol2 1F9Y
C10221.mol2 1F9Y
C10222.mol2 1F9Y
C10223.mol2 1F9Y
C10224.mol2 1F9Y
C10225.mol2 1F9Y
C10226.mol2 1F9Y
C10227.mol2 1F9Y
C10228.mol2 1F9Y
C10229.mol2 1F9Y
C10230.mol2 1F9Y
C10231.mol2 1F9Y
C10232.mol2 1F9Y
C10233.mol2 1F9Y
C10234.mol2 1F9Y
C10235.mol2 1F9Y
C10236.mol2 1F9Y
C10237.mol2 1F9Y
C10238.mol2 1F9Y
C10239.mol2 1F9Y
C10240.mol2 1F9Y
C10241.mol2 1F9Y
C10242.mol2 1F9Y
C10243.mol2 1F9Y
C10244.mol2 1F9Y
C10245.mol2 1F9Y
C10246.mol2 1F9Y
C10247.mol2 1F9Y
C10248.mol2 1F9Y
C10249.mol2 1F9Y
C10250.mol2 1F9Y
C10251.mol2 1F9Y
C10252.mol2 1F9Y
C10253.mol2 1F9Y
C10254.mol2 1F9Y
C10255.mol2 1F9Y
C10256.mol2 1F9Y
C10257.mol2 1F9Y
C10258.mol2 1F9Y
C10259.mol2 1F9Y
C10260.mol2 1F9Y
C10261.mol2 1F9Y
C10262.mol2 1F9Y
C10263.mol2 1F9Y
C10264.mol2 1F9Y
C10265.mol2 1F9Y
C10266.mol2 1F9Y
C10267.mol2 1F9Y
C10268.mol2 1F9Y
C10269.mol2 1F9Y
C10270.mol2 1F9Y
C10271.mol2 1F9Y
C10272.mol2 1F9Y
C10273.mol2 1F9Y
C10274.mol2 1F9Y
C10275.mol2 1F9Y
C10276.mol2 1F9Y
C10277.mol2 1F9Y
C10278.mol2 1F9Y
C10279.mol2 1F9Y
C10280.mol2 1F9Y
C10281.mol2 1F9Y
C10282.mol2 1F9Y
C10283.mol2 1F9Y
C10284.mol2 1F9Y
C10285.mol2 1F9Y
C10286.mol2 1F9Y
C10287.mol2 1F9Y
C10288.mol2 1F9Y
C10289.mol2 1F9Y
C10290.mol2 1F9Y
C10291.mol2 1F9Y
C10292.mol2 1F9Y
C10293.mol2 1F9Y
C10294.mol2 1F9Y
C10295.mol2 1F9Y
C10296.mol2 1F9Y
C10297.mol2 1F9Y
C10298.mol2 1F9Y
C10299.mol2 1F9Y
C10300.mol2 1F9Y
C10301.mol2 1F9Y
C10302.mol2 1F9Y
C10303.mol2 1F9Y
C10304.mol2 1F9Y
C10305.mol2 1F9Y
C10306.mol2 1F9Y
C10307.mol2 1F9Y
C10308.mol2 1F9Y
C10309.mol2 1F9Y
C10310.mol2 1F9Y
C10311.mol2 1F9Y
C10312.mol2 1F9Y
C10313.mol2 1F9Y
C10314.mol2 1F9Y
C10315.mol2 1F9Y
C10316.mol2 1F9Y
C10317.mol2 1F9Y
C10318.mol2 1F9Y
C10319.mol2 1F9Y
C10320.mol2 1F9Y
C10321.mol2 1F9Y
C10322.mol2 1F9Y
C10323.mol2 1F9Y
C10324.mol2 1F9Y
C10325.mol2 1F9Y
C10326.mol2 1F9Y
C10327.mol2 1F9Y
C10328.mol2 1F9Y
C10329.mol2 1F9Y
C10330.mol2 1F9Y
C10331.mol2 1F9Y
C10332.mol2 1F9Y
C10333.mol2 1F9Y
C10334.mol2 1F9Y
C10335.mol2 1F9Y
C10336.mol2 1F9Y
C10337.mol2 1F9Y
C10338.mol2 1F9Y
C10339.mol2 1F9Y
C10340.mol2 1F9Y
C10341.mol2 1F9Y
C10342.mol2 1F9Y
C10343.mol2 1F9Y
C10344.mol2 1F9Y
C10345.mol2 1F9Y
C10346.mol2 1F9Y
C10347.mol2 1F9Y
C10348.mol2 1F9Y
C10349.mol2 1F9Y
C10350.mol2 1F9Y
C10351.mol2 1F9Y
C10352.mol2 1F9Y
C10353.mol2 1F9Y
C10354.mol2 1F9Y
C10355.mol2 1F9Y
C10356.mol2 1F9Y
C10357.mol2 1F9Y
C10358.mol2 1F9Y
C10359.mol2 1F9Y
C10360.mol2 1F9Y
C10361.mol2 1F9Y
C10362.mol2 1F9Y
C10363.mol2 1F9Y
C10364.mol2 1F9Y
C10365.mol2 1F9Y
C10366.mol2 1F9Y
C10367.mol2 1F9Y
C10368.mol2 1F9Y
C10369.mol2 1F9Y
C10370.mol2 1F9Y
C10371.mol2 1F9Y
C10372.mol2 1F9Y
C10373.mol2 1F9Y
C10374.mol2 1F9Y
C10375.mol2 1F9Y
C10376.mol2 1F9Y
C10377.mol2 1F9Y
C10378.mol2 1F9Y
C10379.mol2 1F9Y
C10380.mol2 1F9Y
C10381.mol2 1F9Y
C10382.mol2 1F9Y
C10383.mol2 1F9Y
C10384.mol2 1F9Y
C10385.mol2 1F9Y
C10386.mol2 1F9Y
C10387.mol2 1F9Y
C10388.mol2 1F9Y
C10389.mol2 1F9Y
C10390.mol2 1F9Y
C10391.mol2 1F9Y
C10392.mol2 1F9Y
C10393.mol2 1F9Y
C10394.mol2 1F9Y
C10395.mol2 1F9Y
C10396.mol2 1F9Y
C10397.mol2 1F9Y
C10398.mol2 1F9Y
C10399.mol2 1F9Y
C10400.mol2 1F9Y
C10401.mol2 1F9Y
C10402.mol2 1F9Y
C10403.mol2 1F9Y
C10404.mol2 1F9Y
C10405.mol2 1F9Y
C10406.mol2 1F9Y
C10407.mol2 1F9Y
C10408.mol2 1F9Y
C10409.mol2 1F9Y
C10410.mol2 1F9Y
C10411.mol2 1F9Y
C10412.mol2 1F9Y
C10413.mol2 1F9Y
C10414.mol2 1F9Y
C10415.mol2 1F9Y
C10416.mol2 1F9Y
C10417.mol2 1F9Y
C10418.mol2 1F9Y
C10419.mol2 1F9Y
C10420.mol2 1F9Y
C10421.mol2 1F9Y
C10422.mol2 1F9Y
C10424.mol2 1F9Y
C10425.mol2 1F9Y
C10426.mol2 1F9Y
C10427.mol2 1F9Y
C10428.mol2 1F9Y
C10429.mol2 1F9Y
C10430.mol2 1F9Y
C10431.mol2 1F9Y
C10432.mol2 1F9Y
C10433.mol2 1F9Y
C10434.mol2 1F9Y
C10435.mol2 1F9Y
C10436.mol2 1F9Y
C10437.mol2 1F9Y
C10438.mol2 1F9Y
C10439.mol2 1F9Y
C10441.mol2 1F9Y
C10443.mol2 1F9Y
C10444.mol2 1F9Y
C10445.mol2 1F9Y
C10446.mol2 1F9Y
C10447.mol2 1F9Y
C10448.mol2 1F9Y
C10449.mol2 1F9Y
C10450.mol2 1F9Y
C10451.mol2 1F9Y
C10452.mol2 1F9Y
C10453.mol2 1F9Y
C10454.mol2 1F9Y
C10455.mol2 1F9Y
C10456.mol2 1F9Y
C10457.mol2 1F9Y
C10458.mol2 1F9Y
C10459.mol2 1F9Y
C10460.mol2 1F9Y
C10461.mol2 1F9Y
C10462.mol2 1F9Y
C10463.mol2 1F9Y
C10464.mol2 1F9Y
C10465.mol2 1F9Y
C10466.mol2 1F9Y
C10467.mol2 1F9Y
C10468.mol2 1F9Y
C10469.mol2 1F9Y
C10470.mol2 1F9Y
C10471.mol2 1F9Y
C10472.mol2 1F9Y
C10473.mol2 1F9Y
C10474.mol2 1F9Y
C10475.mol2 1F9Y
C10476.mol2 1F9Y
C10477.mol2 1F9Y
C10478.mol2 1F9Y
C10479.mol2 1F9Y
C10480.mol2 1F9Y
C10481.mol2 1F9Y
C10482.mol2 1F9Y
C10483.mol2 1F9Y
C10484.mol2 1F9Y
C10485.mol2 1F9Y
C10486.mol2 1F9Y
C10487.mol2 1F9Y
C10488.mol2 1F9Y
C10489.mol2 1F9Y
C10490.mol2 1F9Y
C10491.mol2 1F9Y
C10492.mol2 1F9Y
C10493.mol2 1F9Y
C10494.mol2 1F9Y
C10495.mol2 1F9Y
C10496.mol2 1F9Y
C10497.mol2 1F9Y
C10498.mol2 1F9Y
C10499.mol2 1F9Y
C10500.mol2 1F9Y
C10501.mol2 1F9Y
C10502.mol2 1F9Y
C10503.mol2 1F9Y
C10504.mol2 1F9Y
C10505.mol2 1F9Y
C10506.mol2 1F9Y
C10507.mol2 1F9Y
C10508.mol2 1F9Y
C10509.mol2 1F9Y
C10510.mol2 1F9Y
C10511.mol2 1F9Y
C10512.mol2 1F9Y
C10513.mol2 1F9Y
C10514.mol2 1F9Y
C10515.mol2 1F9Y
C10516.mol2 1F9Y
C10517.mol2 1F9Y
C10518.mol2 1F9Y
C10519.mol2 1F9Y
C10520.mol2 1F9Y
C10521.mol2 1F9Y
C10522.mol2 1F9Y
C10523.mol2 1F9Y
C10524.mol2 1F9Y
C10525.mol2 1F9Y
C10526.mol2 1F9Y
C10527.mol2 1F9Y
C10528.mol2 1F9Y
C10529.mol2 1F9Y
C10530.mol2 1F9Y
C10531.mol2 1F9Y
C10532.mol2 1F9Y
C10533.mol2 1F9Y
C10534.mol2 1F9Y
C10535.mol2 1F9Y
C10536.mol2 1F9Y
C10537.mol2 1F9Y
C10538.mol2 1F9Y
C10539.mol2 1F9Y
C10540.mol2 1F9Y
C10541.mol2 1F9Y
C10542.mol2 1F9Y
C10543.mol2 1F9Y
C10544.mol2 1F9Y
C10545.mol2 1F9Y
C10546.mol2 1F9Y
C10547.mol2 1F9Y
C10548.mol2 1F9Y
C10549.mol2 1F9Y
C10550.mol2 1F9Y
C10551.mol2 1F9Y
C10552.mol2 1F9Y
C10553.mol2 1F9Y
C10554.mol2 1F9Y
C10555.mol2 1F9Y
C10556.mol2 1F9Y
C10557.mol2 1F9Y
C10558.mol2 1F9Y
C10559.mol2 1F9Y
C10560.mol2 1F9Y
C10561.mol2 1F9Y
C10562.mol2 1F9Y
C10563.mol2 1F9Y
C10564.mol2 1F9Y
C10565.mol2 1F9Y
C10566.mol2 1F9Y
C10567.mol2 1F9Y
C10568.mol2 1F9Y
C10569.mol2 1F9Y
C10570.mol2 1F9Y
C10571.mol2 1F9Y
C10572.mol2 1F9Y
C10573.mol2 1F9Y
C10574.mol2 1F9Y
C10575.mol2 1F9Y
C10576.mol2 1F9Y
C10577.mol2 1F9Y
C10578.mol2 1F9Y
C10579.mol2 1F9Y
C10580.mol2 1F9Y
C10581.mol2 1F9Y
C10582.mol2 1F9Y
C10583.mol2 1F9Y
C10584.mol2 1F9Y
C10585.mol2 1F9Y
C10586.mol2 1F9Y
C10587.mol2 1F9Y
C10588.mol2 1F9Y
C10589.mol2 1F9Y
C10590.mol2 1F9Y
C10591.mol2 1F9Y
C10592.mol2 1F9Y
C10593.mol2 1F9Y
C10594.mol2 1F9Y
C10595.mol2 1F9Y
C10596.mol2 1F9Y
C10597.mol2 1F9Y
C10598.mol2 1F9Y
C10599.mol2 1F9Y
C10600.mol2 1F9Y
C10601.mol2 1F9Y
C10602.mol2 1F9Y
C10603.mol2 1F9Y
C10604.mol2 1F9Y
C10605.mol2 1F9Y
C10606.mol2 1F9Y
C10607.mol2 1F9Y
C10608.mol2 1F9Y
C10609.mol2 1F9Y
C10610.mol2 1F9Y
C10611.mol2 1F9Y
C10612.mol2 1F9Y
C10613.mol2 1F9Y
C10614.mol2 1F9Y
C10615.mol2 1F9Y
C10616.mol2 1F9Y
C10617.mol2 1F9Y
C10618.mol2 1F9Y
C10619.mol2 1F9Y
C10620.mol2 1F9Y
C10621.mol2 1F9Y
C10622.mol2 1F9Y
C10623.mol2 1F9Y
C10624.mol2 1F9Y
C10625.mol2 1F9Y
C10626.mol2 1F9Y
C10627.mol2 1F9Y
C10628.mol2 1F9Y
C10629.mol2 1F9Y
C10630.mol2 1F9Y
C10631.mol2 1F9Y
C10632.mol2 1F9Y
C10633.mol2 1F9Y
C10634.mol2 1F9Y
C10635.mol2 1F9Y
C10636.mol2 1F9Y
C10637.mol2 1F9Y
C10638.mol2 1F9Y
C10639.mol2 1F9Y
C10640.mol2 1F9Y
C10641.mol2 1F9Y
C10642.mol2 1F9Y
C10643.mol2 1F9Y
C10644.mol2 1F9Y
C10645.mol2 1F9Y
C10646.mol2 1F9Y
C10647.mol2 1F9Y
C10648.mol2 1F9Y
C10649.mol2 1F9Y
C10650.mol2 1F9Y
C10651.mol2 1F9Y
